Affy	X			1851_s_at	probe		0	urn:miriam:affy.probeset	\d{4,}((_[asx])?_at)?	Affymetrix Probeset		affy.probeset	probe
Agilent	Ag	https://agilent.com		A_24_P98555	probe		0	Ag	A_\d+_.+	Agilent		agilent.probe	probe
AOP-Wiki KE	AopKe	https://aopwiki.org/	https://aopwiki.org/events/$id	3	unknown		1	urn:miriam:aop.events	^\d+$	AOP-Wiki Key Events		aop.events	unknown,event
AOP-Wiki AOP	Aop	https://aopwiki.org/	https://aopwiki.org/aops/$id	3	pathway		1	urn:miriam:aop	^\d+$	AOP-Wiki Adverse Outcome Pathway		aop	pathway
AOP-Wiki KER	AopKer	https://aopwiki.org/	https://aopwiki.org/relationships/$id	5	interaction		1	urn:miriam:aop.relationships	^\d+$	AOP-Wiki Key Event Relationships		aop.relationships	interaction
AOP-Wiki Stressor	AopS	https://aopwiki.org/	https://aopwiki.org/stressors/$id	222	metabolite		1	urn:miriam:aop.stressor	^\d+$	AOP-Wiki Stressor		aop.stressor	metabolite
BIND	Bi	http://www.bind.ca/	http://www.bind.ca/Action?identifier=bindid&idsearch=$id		interaction		1		^\d+$	BIND			interaction
BioCyc	Bc	https://biocyc.org	https://biocyc.org/getid?id=$id	ECOLI:CYT-D-UBIOX-CPLX	gene		1	urn:miriam:biocyc	^\w+\:[A-Za-z0-9-]+$	BioCyc		biocyc	gene
BioGrid	Bg	https://thebiogrid.org/	https://thebiogrid.org/$id	31623	interaction		1	urn:miriam:biogrid	^\d+$	BioGRID		biogrid	interaction
BioModels Database	Bm	https://www.ebi.ac.uk/biomodels/	https://www.ebi.ac.uk/biomodels/$id	BIOMD0000000048	pathway		1	urn:miriam:biomodels.db	^((BIOMD|MODEL)\d{10})|(BMID\d{12})$	BioModels Database		biomodels.db	pathway
BioSystems	Bs	https://www.ncbi.nlm.nih.gov/Structure/biosystems/docs/biosystems_about.html	https://pubchem.ncbi.nlm.nih.gov/pathway/BSID:$id	1	pathway		1	urn:miriam:biosystems	^\d+$	BioSystems		biosystems	pathway
