2D-PAGE protein	2d-page.protein		http://2dbase.techfak.uni-bielefeld.de/cgi-bin/2d/2d.cgi?ac=$id	P39172	unknown		1	urn:miriam:2d-page.protein	^([A-N,R-Z][0-9][A-Z][A-Z, 0-9][A-Z, 0-9][0-9])|([O,P,Q][0-9][A-Z, 0-9][A-Z, 0-9][A-Z, 0-9][0-9])$	
3DMET	3dmet		http://www.3dmet.dna.affrc.go.jp/cgi/show_data.php?acc=$id	B00162	unknown		1	urn:miriam:3dmet	^B\d{5}$	
ABS	abs		http://genome.crg.es/datasets/abs2005/entries/$id.html	A0014	unknown		1	urn:miriam:abs	^A\d+$	
Aceview Worm	aceview.worm		http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=$id	aap-1	unknown		1	urn:miriam:aceview.worm	^[a-z0-9-]+$	
Aclame	aclame		http://aclame.ulb.ac.be/perl/Aclame/Genomes/mge_view.cgi?view=info&id=$id	mge:2	unknown		1	urn:miriam:aclame	^mge:\d+$	
AERS	AERS		http://aers.data2semantics.org/resource/drug/$id	ADENINE	unknown		1			
Affy	X	http://www.affymetrix.com/	https://www.affymetrix.com/LinkServlet?probeset=$id	1851_s_at	probe		0	urn:miriam:affy.probeset	\d{4,}((_[asx])?_at)?	Affymetrix Probeset
AFTOL	aftol.taxonomy		http://wasabi.lutzonilab.net/pub/displayTaxonInfo?aftol_id=$id	959	unknown		1	urn:miriam:aftol.taxonomy	^\d+$	
AGD	agd		http://agd.vital-it.ch/Ashbya_gossypii/geneview?gene=$id	AGR144C	unknown		1	urn:miriam:agd	^AGR\w+$	
Agilent	Ag	http://agilent.com		A_24_P98555	probe		0		A_\d+_.+	Agilent
Allergome	allergome		http://www.allergome.org/script/dettaglio.php?id_molecule=$id	1948	unknown		1	urn:miriam:allergome	^\d+$	
AmoebaDB	amoebadb		http://amoebadb.org/amoeba/showRecord.do?name=GeneRecordClasses.GeneRecordClass&source_id=$id	EDI_244000	unknown		1	urn:miriam:amoebadb	^EDI_\d+$	
Anatomical Therapeutic Chemical	atc		http://www.whocc.no/atc_ddd_index/?code=$id	A10BA02	unknown		1	urn:miriam:atc	^\w(\d+)?(\w{1,2})?(\d+)?$	
Anatomical Therapeutic Chemical Vetinary	atcvet		http://www.whocc.no/atcvet/atcvet_index/?code=$id	QJ51RV02	unknown		1	urn:miriam:atcvet	^Q[A-Z0-9]+$	
Animal Diversity Web	adw		http://animaldiversity.ummz.umich.edu/accounts/$id/	Lycalopex_vetulus	unknown		1	urn:miriam:adw	^[A-Z_a-z]+$	
Animal Genome Cattle QTL	cattleqtldb		http://www.animalgenome.org/cgi-bin/QTLdb/BT/qdetails?QTL_ID=$id	4685	unknown		1	urn:miriam:cattleqtldb	^\d+$	
Animal Genome Chicken QTL	chickenqtldb		http://www.animalgenome.org/cgi-bin/QTLdb/GG/qdetails?QTL_ID=$id	14362	unknown		1	urn:miriam:chickenqtldb	^\d+$	
Animal Genome Pig QTL	pigqtldb		http://www.animalgenome.org/cgi-bin/QTLdb/SS/qdetails?QTL_ID=$id	14	unknown		1	urn:miriam:pigqtldb	^\d+$	
Animal Genome Sheep QTL	sheepqtldb		http://www.animalgenome.org/cgi-bin/QTLdb/OA/qdetails?QTL_ID=$id	19803	unknown		1	urn:miriam:sheepqtldb	^\d+$	
Animal TFDB Family	atfdb.family		http://www.bioguo.org/AnimalTFDB/family.php?fam=$id	CUT	unknown		1	urn:miriam:atfdb.family	^\w+$	
AntWeb	antweb		http://www.antweb.org/specimen.do?name=$id	casent0106247	unknown		1	urn:miriam:antweb	^casent\d+(\-D\d+)?$	
APD	apd		http://aps.unmc.edu/AP/database/query_output.php?ID=$id	01001	unknown		1	urn:miriam:apd	^\d{5}$	
AphidBase Transcript	aphidbase.transcript		http://isyip.genouest.org/apps/grs-2.2/grs?reportID=aphidbase_transcript_report&objectID=$id	ACYPI000159	unknown		1	urn:miriam:aphidbase.transcript	^ACYPI\d{6}(-RA)?$	
ArachnoServer	arachnoserver		http://www.arachnoserver.org/toxincard.html?id=$id	AS000060	unknown		1	urn:miriam:arachnoserver	^AS\d{6}$	
ArrayExpress	arrayexpress		http://www.ebi.ac.uk/arrayexpress/experiments/$id	E-MEXP-1712	unknown		1	urn:miriam:arrayexpress	^[AEP]-\w{4}-\d+$	
ArrayExpress Platform	arrayexpress.platform		http://www.ebi.ac.uk/arrayexpress/arrays/$id	A-GEOD-50	unknown		1	urn:miriam:arrayexpress.platform	^[AEP]-\w{4}-\d+$	
arXiv	arxiv		http://arxiv.org/abs/$id	0807.4956v1	unknown		1	urn:miriam:arxiv	^(\w+(\-\w+)?(\.\w+)?/)?\d{4,7}(\.\d{4}(v\d+)?)?$	
ASAP	asap		http://asap.ahabs.wisc.edu/asap/feature_info.php?LocationID=WIS&FeatureID=$id	ABE-0009634	unknown		1	urn:miriam:asap	^[A-Za-z0-9-]+$	
AspGD Locus	aspgd.locus		http://www.aspergillusgenome.org/cgi-bin/locus.pl?dbid=$id	ASPL0000349247	unknown		1	urn:miriam:aspgd.locus	^[A-Za-z_0-9]+$	
AspGD Protein	aspgd.protein		http://www.aspergillusgenome.org/cgi-bin/protein/proteinPage.pl?dbid=$id	ASPL0000349247	unknown		1	urn:miriam:aspgd.protein	^[A-Za-z_0-9]+$	
ATCC	atcc		http://www.lgcstandards-atcc.org/Products/All/$id.aspx	11303	unknown		1	urn:miriam:atcc	^\d+$	
AutDB	autdb		http://autism.mindspec.org/GeneDetail/$id	ADA	unknown		1	urn:miriam:autdb	^[A-Z]+[A-Z-0-9]{2,}$	
BacMap Biography	bacmap.biog		http://bacmap.wishartlab.com/organisms/$id	1050	unknown		1	urn:miriam:bacmap.biog	^\d+$	
BacMap Map	bacmap.map		http://bacmap.wishartlab.com/maps/$id/index.html	AP011135	unknown		1	urn:miriam:bacmap.map	^\w+(\_)?\d+(\.\d+)?$	
BDGP EST	bdgp.est		http://www.ncbi.nlm.nih.gov/nucest/$id	EY223054.1	unknown		1	urn:miriam:bdgp.est	^\w+(\.)?(\d+)?$	
BDGP insertion DB	bdgp.insertion		http://flypush.imgen.bcm.tmc.edu/pscreen/details.php?line=$id	KG09531	unknown		1	urn:miriam:bdgp.insertion	^\w+$	
BeetleBase	beetlebase		http://beetlebase.org/cgi-bin/gbrowse/BeetleBase3.gff3/?name=$id	TC010103	unknown		1	urn:miriam:beetlebase	^TC\d+$	
Bgee family	bgee.family		http://bgee.unil.ch/bgee/bgee?page=gene_family&action=family_details&gene_family_id=$id	ENSFM00500000270089	unknown		1	urn:miriam:bgee.family	^(ENSFM|ENSGTV:)\d+$	
Bgee gene	bgee.gene		http://bgee.unil.ch/bgee/bgee?page=gene&action=summary&gene_id=$id	ENSDARG00000013057	unknown		1	urn:miriam:bgee.gene	^(ENS|FBgn)\w+$	
Bgee organ	bgee.organ		http://bgee.unil.ch/bgee/bgee?page=anatomy&action=organ_details&organ_id=$id&organ_children=on	EHDAA:2185	unknown		1	urn:miriam:bgee.organ	^(XAO|ZFA|EHDAA|EMAPA|EV|MA)\:\d+$	
Bgee stage	bgee.stage		http://bgee.unil.ch/bgee/bgee?page=anatomy&action=organs&stage_id=$id&stage_children=on	HsapDO:0000004	unknown		1	urn:miriam:bgee.stage	^(FBvd|XtroDO|HsapDO|MmusDO)\:\d+$	
BIND	Bi	http://www.bind.ca/	http://www.bind.ca/Action?identifier=bindid&idsearch=$id		interaction		1	urn:miriam:bind	^\d+$	BIND
BindingDB	bindingDB		http://www.bindingdb.org/bind/chemsearch/marvin/MolStructure.jsp?monomerid=$id	22360	unknown		1	urn:miriam:bindingDB	^\d+$	
BioCarta Pathway	biocarta.pathway		http://www.biocarta.com/pathfiles/$id.asp	h_aktPathway	unknown		1	urn:miriam:biocarta.pathway	^([hm]\_)?\w+Pathway$	
BioCatalogue	biocatalogue.service		https://www.biocatalogue.org/services/$id	614	unknown		1	urn:miriam:biocatalogue.service	^\d+$	
